Disease Name,Remedy Name,Ingredients,Preparation Method,Side Effects,Suitable Age Group,Allergies,Dietary Preferences,Disease Name
Common Cold,Tulsi Ginger Tea,"Tulsi leaves, Ginger, Black pepper, Honey",Boil tulsi leaves and ginger in water for 10 minutes. Add black pepper and honey.,May cause mild acidity if taken on empty stomach,5+ years,None,Vegetarian,Common Cold
Common Cold,Honey Lemon Drink,"Honey, Lemon, Warm water",Mix honey and lemon juice in warm water and drink twice daily.,Not suitable for diabetics,1+ years,Honey allergy,Vegetarain,Influenza (Flu)
Common Cold,Steam Inhalation with Eucalyptus,"Eucalyptus oil, Hot water",Add eucalyptus oil to hot water and inhale the steam for 10 minutes.,May cause mild eye irritation,10+ years,Eucalyptus sensitivity,Vegan,Pneumonia
Common Cold,Turmeric Milk,"Turmeric, Milk, Black pepper",Boil milk with turmeric and a pinch of black pepper. Drink warm.,Can cause bloating in lactose intolerant individuals,5+ years,Lactose intolerance,Vegetarian,Gastroenteritis
Common Cold,Clove and Honey Mix,"Cloves, Honey",Crush cloves and mix with honey. Consume twice a day.,Not recommended for small children,12+ years,"Honey, clove allergy",Vegetarian,Irritable Bowel Syndrome (IBS)
Influenza (Flu),Giloy Kadha,"Giloy stem, Tulsi, Black pepper",Boil all ingredients in water to make a decoction. Drink once daily.,Can cause constipation,10+ years,None,Vegan,Diabetes Mellitus
Influenza (Flu),Cinnamon Tea,"Cinnamon stick, Honey, Water",Boil cinnamon in water. Add honey before drinking.,Avoid in case of bleeding disorders,1+ years,Cinnamon allergy,Vegetarian,UTI
Influenza (Flu),Turmeric and Ginger Decoction,"Turmeric, Ginger, Water",Boil turmeric and ginger in water. Drink warm twice a day.,Mild heartburn in some cases,6+ years,None,Vegan,Hypertension
Influenza (Flu),Black Pepper Soup,"Black pepper, Cumin, Garlic, Water",Boil all ingredients and strain. Drink hot.,Can cause sweating,12+ years,None,Vegan,Migraine
Influenza (Flu),Tulsi Honey Mix,"Tulsi leaves, Honey",Crush tulsi leaves and mix with honey. Consume once daily.,Not for diabetics,5+ years,Tulsi allergy,Vegetarian,Hypothyroidism
Pneumonia,Garlic Milk,"Garlic cloves, Milk, Water",Boil crushed garlic in a mix of water and milk. Drink warm.,Mild digestive discomfort,12+ years,Lactose intolerance,Vegetarian,Hyperthyroidism
Pneumonia,Fenugreek Tea,"Fenugreek seeds, Honey, Lemon","Boil fenugreek seeds in water, strain, add lemon and honey.",Not suitable for pregnant women,18+ years,Fenugreek allergy,Vegetarian,Anemia
Pneumonia,Turmeric Paste,"Turmeric, Warm water, Black pepper",Make a paste of turmeric with warm water and black pepper. Consume twice daily.,Can cause heartburn,1+ years,None,Vegan,Heart Failure
Pneumonia,Holy Basil Steam,"Holy basil leaves, Water",Boil holy basil leaves and inhale the steam.,May cause nasal irritation,10+ years,Basil allergy,Vegan,Asthma
Pneumonia,Licorice Root Tea,"Licorice root, Water",Boil licorice root in water and drink once daily.,Avoid in high blood pressure,18+ years,Licorice allergy,Vegan,Allergic Rhinitis
Gastroenteritis,Mint-Coriander Drink,"Mint leaves, Coriander leaves, Rock salt","Blend mint and coriander with water, add rock salt. Drink fresh.",None known,5+ years,None,Vegan,Sinusitis
Gastroenteritis,Pomegranate Peel Decoction,"Pomegranate peel, Water","Boil pomegranate peel in water, strain and drink.",Mild constipation in excess, 1+ years,None,Vegan,Appendicitis
Gastroenteritis,Buttermilk with Ginger,"Buttermilk, Ginger, Cumin",Mix ginger and cumin powder in buttermilk. Drink twice daily.,Avoid in lactose intolerance,1+ years,Lactose intolerance,Vegetarian,Peptic Ulcer
Gastroenteritis,Bael Fruit Pulp,"Bael fruit pulp, Warm water",Mix bael pulp in warm water and drink once daily.,Can cause constipation if overused,10+ years,None,Vegan,Tuberculosis
Gastroenteritis,Ginger-Honey Mix,"Ginger juice, Honey",Mix fresh ginger juice with honey and consume 2-3 times a day.,Avoid for diabetics,1+ years,Honey allergy,Vegetarian,Liver Disease (Hepatitis)
Irritable Bowel Syndrome (IBS),Psyllium Husk Drink,"Psyllium husk, Warm water",Mix psyllium husk in warm water and drink before bedtime.,Bloating if overused,18+ years,None,Vegan,Kidney Disease
Irritable Bowel Syndrome (IBS),Asafoetida Water,"Asafoetida, Warm water",Mix a pinch of asafoetida in warm water. Drink twice daily.,Can cause mild burping,1+ years,Asafoetida allergy,Vegan,Depression
Irritable Bowel Syndrome (IBS),Ginger-Lemon Tea,"Ginger, Lemon, Honey","Boil ginger slices, strain, add lemon and honey.",Avoid for GERD patients,2+ years,Honey allergy,Vegetarian,Anxiety Disorders
Irritable Bowel Syndrome (IBS),Fennel Seed Infusion,"Fennel seeds, Water","Soak fennel seeds overnight, boil in morning and drink warm.",None known,12+ years,None,Vegetarian,Eczema/Dermatitis
Irritable Bowel Syndrome (IBS),Aloe Vera Juice,"Aloe vera gel, Water",Mix aloe vera gel with water. Consume once a day before meals.,Can cause diarrhea in high doses,18+ years,Aloe vera allergy,Vegetarian,Lupus
Diabetes Mellitus,Bitter Gourd Juice,"Bitter gourd, Water",Blend bitter gourd with water. Strain and drink on empty stomach.,Can cause hypoglycemia,2+ years,None,Vegetarian,Rheumatoid Arthritis
Diabetes Mellitus,Fenugreek Water,"Fenugreek seeds, Water","Soak fenugreek seeds overnight, drink water in morning.",May cause gas,12+ years,Fenugreek allergy,Vegetarian,Chikungunya
Diabetes Mellitus,Cinnamon Tea,"Cinnamon, Water",Boil cinnamon stick in water and drink warm.,Avoid in liver issues,12+ years ,Cinnamon allergy,Vegetarian,Dengue
Diabetes Mellitus,Amla Juice,"Amla (Indian gooseberry), Water",Blend fresh amla with water and drink fresh.,Can upset stomach if taken in excess,6+ years,None,Vegetarian,Malaria
Diabetes Mellitus,Jamun Seed Powder,"Jamun seed powder, Water",Mix powder with water and drink once daily.,Mild nausea in some cases,18+ years,None,Vegetarian,Sleep Apnea
UTI,Coriander Seed Water,"Coriander seeds, water","Soak overnight, strain and drink",Slight BP lowering,10+ years,Seed allergy,Vegan,Sarcoidosis
UTI,Barley Water,"Barley, water, lemon","Boil barley, strain, add lemon if needed",Bloating in some,5+ years,Gluten,Vegan,Carcinoid Syndrome
UTI,Punarnava Decoction,"Punarnava root, water",Boil root in water and drink,May cause dehydration,12+ years,Root allergy,Vegan,Fibromyalgia
UTI,Coconut Water,Coconut water,Drink twice daily,None known,1+ years,Coconut,Vegan,Guillain-Barré Syndrome
UTI,Amla Juice,"Amla, water, honey","Blend amla, strain, add honey",May cause acidity,10+ years,Citrus,Vegetarian,Multiple Sclerosis
Hypertension,Ashwagandha Tea,"Ashwagandha root, water",Boil root in water and drink,May induce drowsiness,18+ years,Nightshade family,Vegan,Hashimoto's Thyroiditis
Hypertension,Garlic Honey Mix,"Raw garlic, honey",Crush garlic and mix with honey,"Bad breath, odor",15+ years,Garlic,Vegetarian,Chronic Fatigue Syndrome
Hypertension,Triphala Water,"Triphala powder, warm water",Mix in water and drink on empty stomach,Can cause diarrhea in excess,18+ years,Herbal blend,Vegan,Lyme Disease
Hypertension,Fenugreek Seeds,"Fenugreek seeds, water","Soak overnight, chew or drink the water",Hypoglycemia risk,18+ years,Fenugreek,Vegan,Rocky Mountain Spotted Fever
Hypertension,Beetroot Juice,"Beetroot, water",Blend and strain for juice,Urine discoloration,10+ years,Oxalates,Vegan,Chronic Hepatitis
Migraine,Peppermint Oil Massage,Peppermint oil,Massage peppermint oil onto temples and forehead,Skin irritation if undiluted,15+ years,Peppermint,Vegetarain,Cytomegalovirus Infection
Migraine,Ginger Tea,"Ginger root, water, honey","Boil ginger in water, strain and add honey",Heartburn in some cases,10+ years,"Ginger, honey",Vegetarian,HIV/AIDS
Migraine,Coriander Seed Infusion,"Coriander seeds, water",Boil seeds in water and strain,May lower blood sugar,12+ years,Coriander,Vegan,Mononucleosis
Migraine,Brahmi Juice,"Brahmi leaves, water","Crush leaves, extract juice and consume",May cause nausea if overused,18+ years,Leafy plants,Vegan,Chronic Kidney Disease
Migraine,Camphor Inhalation,"Camphor, hot water",Add camphor to hot water and inhale steam,Overuse may cause dizziness,15+ years,Camphor,Vegetarain,Systemic Lupus Erythematosus (Lupus)
Hypothyroidism,Ashwagandha Powder,"Ashwagandha root powder, warm water",Mix powder in water and consume on empty stomach,Can cause drowsiness,18+ years,Nightshade allergy,Vegan,Vasculitis
Hypothyroidism,Guggulu Decoction,"Guggulu resin, water","Boil in water, strain and consume",Can cause stomach upset in some,18+ years,Resin allergy,Vegan,Myasthenia Gravis
Hypothyroidism,Coconut Oil Consumption,Virgin coconut oil,Take 1 tsp daily with warm water,May cause diarrhea if overused,10+ years,Coconut,Vegan,Pernicious Anemia
Hypothyroidism,Iodine-Rich Seaweed Mix,"Dry seaweed (kelp), warm water",Soak and blend seaweed into smoothie,Excess iodine may affect thyroid,15+ years,"Seafood, iodine",Vegan,Sjogren’s Syndrome
Hypothyroidism,Triphala Churna,"Triphala powder, warm water",Take at bedtime with warm water,Loose motion if taken in excess,15+ years,Herbal blends,Vegan,Psoriasis
Hyperthyroidism,Bugleweed Tea,"Bugleweed leaves, water","Boil leaves in water, strain and drink twice daily",Avoid in low thyroid patients,18+ years,Mint family,Vegan,PCOS
Hyperthyroidism,Lemon Balm Infusion,"Lemon balm leaves, hot water",Steep leaves in hot water and consume daily,May cause drowsiness,12+ years,Mint family,Vegan,Psoriatic Arthritis
Hyperthyroidism,Motherwort Tonic,"Motherwort herb, water, honey","Boil herb in water, strain and sweeten with honey",Can cause uterine contractions,18+ years,None reported,Vegetarian,GERD
Hyperthyroidism,Brahmi Tea,"Brahmi leaves, water",Boil leaves and strain into tea,May cause fatigue,15+ years,Leafy plants,Vegan,Sciatica
Hyperthyroidism,Amla and Honey Mix,"Amla powder, honey",Mix 1 tsp Amla powder with honey and take daily,None significant in moderation,10+ years,"Amla, honey",Vegetarian,Gout
Anemia,Beetroot-Carrot Juice,"Beetroot, carrot, lemon juice","Juice veggies, mix with lemon and drink fresh",May cause red urine,10+ years,Root vegetables,Vegan,Hepatitis B
Anemia,Sesame Seed Paste,"Black sesame seeds, water, jaggery","Soak seeds, grind to paste, mix with jaggery",May cause body heat,15+ years,Sesame,Vegan,Shingles
Anemia,Spinach Soup,"Spinach, garlic, spices",Cook all ingredients and blend into soup,None significant,8+ years,Leafy greens,Vegan,Bronchitis
Anemia,Dates in Milk,"Dates, warm milk",Soak dates overnight and consume with milk,Can cause constipation in excess,5+ years,"Milk, dates",Vegetarian,Insomnia
Anemia,Pomegranate Juice,Pomegranate seeds,Juice the seeds and consume fresh,Can interfere with BP meds,1+ years,Pomegranate,Vegan,Rheumatic Fever
Heart Failure,Arjuna Decoction,"Arjuna bark, water",Boil 1 tbsp of Arjuna bark in 2 cups of water till reduced to half. Strain and drink.,May cause constipation in some,25+ years,Bark allergy,Vegetarian,Chronic Obstructive Pulmonary Disease (COPD)
Heart Failure,Garlic Milk,"Garlic cloves, milk",Boil 3-4 crushed garlic cloves in milk. Consume warm.,May cause gastric irritation,12+ years,Lactose intolerance,Vegetarian,Peptic Stricture
Heart Failure,Ashwagandha Tea,"Ashwagandha root, water",Boil 1 tsp root in water for 10 mins. Strain and drink.,Drowsiness,18+ years,None,Vegetarian,Bell’s Palsy
Heart Failure,Hawthorn Blend,"Hawthorn berries, honey, water",Boil berries in water. Add honey and drink twice a day.,Rare headaches,15+ years,Berry allergy,Vegetarian,Tinnitus
Heart Failure,Triphala Powder Mix,"Triphala, warm water",Take 1 tsp of powder with warm water at night.,Mild laxative effect,18+ years,None,Vegetarian,Meniere’s Disease
Asthma,Tulsi-Honey Mix,"Tulsi leaves, honey",Crush Tulsi leaves and mix with honey. Consume 2x/day.,None usually,5+ years,Pollen allergy,Vegetarian,Multiple Myeloma
Asthma,Licorice Tea,"Licorice root, water","Boil 1 tsp root in water, strain, sip warm.",High BP if overused,18+ years,Hypertension,Vegan,Celiac Disease
Asthma,Pippali-Ginger Paste,"Pippali, dry ginger, honey",Mix powders with honey. Take 1/2 tsp daily.,None known,18+ years,Spice allergy,Vegetarian,Sickle Cell Disease
Asthma,Vasa Leaf Juice,Vasa leaves,"Extract juice, take 2 tsp daily on empty stomach.",Slight nausea,12+ years ,Leaf sensitivity,Vegan,Alzheimer’s Disease
Asthma,Aniseed Steam,"Aniseed, hot water",Inhale steam from boiling aniseed in water.,Nasal dryness,5+ years ,None,Vegetarian,
Allergic Rhinitis,Neem Nasal Drops,Neem oil,"Warm slightly, apply 2 drops per nostril daily.",Mild burning,18+ years,Tree nut allergy,Vegetarian,
Allergic Rhinitis,Turmeric Milk,"Turmeric, milk","Boil turmeric in milk, drink at bedtime.",May upset stomach,5+ years,Lactose intolerance,Vegetarian,
Allergic Rhinitis,Honey-Ginger Mix,"Raw honey, ginger juice","Mix 1 tsp each, consume 2x/day.",Possible allergic reaction,5+ years,Honey allergy,Vegetarian,
Allergic Rhinitis,Trikatu Churna,"Trikatu powder, ghee","Mix with warm ghee, consume 1 tsp daily.",Heat sensation,18+ years,Spice allergy,Vegetarian,
Allergic Rhinitis,Tulsi Steam Inhalation,"Tulsi leaves, water","Boil leaves, inhale steam for 10 mins.",None usually,5+ years,Pollen allergy,Vegetarian,
Sinusitis,Eucalyptus Oil Steam,"Eucalyptus oil, hot water","Add oil to hot water, inhale steam.",Eye irritation,12+ years,Oil sensitivity,Vegetarian,
Sinusitis,Black Pepper-Ghee Paste,"Black pepper, ghee","Warm mix, apply on forehead.",Skin irritation,18+ years,Spice sensitivity,Vegetarian,
Sinusitis,Ginger Compress,"Ginger root, cloth","Make paste, apply as warm compress.",Redness,5+ years,Ginger allergy,Vegetarian,
Sinusitis,Triphala Nasya,Triphala decoction,Use as nasal drops twice daily.,Nasal dryness,18+ years,None,Vegetarian,
Sinusitis,Ajwain Fumes,Carom seeds,Roast and inhale smoke gently.,Throat irritation,5+ years,Smoke-sensitive,Vegetarian,
Appendicitis,Castor Oil Pack,"Castor oil, cloth","Soak cloth, place on abdomen, apply heat.",Skin rash,18+ years,Oil sensitivity,Vegetarian,
Appendicitis,Fenugreek Tea,"Fenugreek seeds, water","Boil seeds, drink 1 cup/day.",Slight bitterness,12+ years,None,Vegan,
Appendicitis,Turmeric-Ginger Mix,"Turmeric, ginger, honey",Mix and consume 2x/day.,Heat in body,5+ years,Spice allergy,Vegetarian,
Appendicitis,Garlic Infusion,"Garlic, water","Crush garlic, soak in hot water. Drink lukewarm.",Stomach irritation,12+ years,Garlic allergy,Vegetarian,
Appendicitis,Aloe Vera Juice,"Aloe vera gel, water",Blend and consume 30ml daily.,Laxative effect,5+ years,Latex allergy,Vegan,
Peptic Ulcer,Licorice Infusion,"Licorice root, water","Boil licorice in water, strain and sip warm.",May raise BP,18+ years,Hypertension,Vegan,
Peptic Ulcer,Slippery Elm Drink,"Slippery elm powder, warm water","Mix powder in warm water, drink before meals.",Mild bloating,5+ years,Tree allergies,Vegan,
Peptic Ulcer,Banana-Milk Smoothie,"Ripe banana, cold milk",Blend and drink once daily.,Lactose intolerance,1+ years,Dairy allergy,Vegetarian,
Peptic Ulcer,Amla Honey Tonic,"Amla juice, honey","Mix equal parts, take 1 tsp daily.",None usually,12+ years,Honey allergy,Vegetarian,
Peptic Ulcer,Cabbage Juice,Fresh cabbage,"Extract juice, drink ½ cup daily.",Gas or bloating,5+ years,Cruciferous vegetable allergy,Vegetarian,
Tuberculosis,Ashwagandha Milk,"Ashwagandha powder, milk",Boil 1 tsp powder in milk. Drink nightly.,Drowsiness,18+ years,Dairy intolerance,Vegetarian,
Tuberculosis,Pippali-Honey Mix,"Pippali powder, honey",Mix and take ½ tsp daily.,Mild heat in body,12+ years,Spice allergy,Vegetarian,
Tuberculosis,Haritaki Decoction,"Haritaki, water","Boil in water, strain, drink warm.",Mild laxative effect,18+ years,None,Vegetarian,
Tuberculosis,Chyawanprash,"Amla, herbs, ghee, honey",1 tsp daily on empty stomach.,None,5+ years,Ghee/honey allergy,Vegetarian,
Tuberculosis,Garlic Clove Remedy,Raw garlic cloves,Chew 2 cloves daily on empty stomach.,"Strong odor, gastric upset",12+ years,Garlic allergy,Vegetarian,
Liver Disease (Hepatitis),Bhringraj Juice,Fresh Bhringraj leaves,"Extract juice, 1 tsp daily with honey.",Slight nausea,18+ years,Leaf allergy,Vegetarian,
Liver Disease (Hepatitis),Amla Juice,Fresh Amla,Drink 30 ml daily.,None,5+ years,None,Vegetarian,
Liver Disease (Hepatitis),Kutki Decoction,"Kutki root, water","Boil and strain, drink twice a day.",Bitter taste,18+ years,Root sensitivity,Vegan,
Liver Disease (Hepatitis),Aloe Vera & Turmeric Mix,"Aloe gel, turmeric powder",Mix and take 1 tsp on empty stomach.,Loose stools,18+ years,Latex allergy,Vegetarian,
Liver Disease (Hepatitis),Papaya Leaf Juice,Papaya leaves,"Crush and extract juice, 2 tsp/day.",Bitter taste,12+ years,Latex allergy,Vegan,
Kidney Disease,Punarnava Decoction,"Punarnava root, water","Boil in water, drink twice daily.",May increase urination,12+ years,Root allergy,Vegetarian,
Kidney Disease,Barley Water,"Barley seeds, water","Boil seeds, strain, drink throughout day.",None,1+ years,Gluten allergy,Vegan,
Kidney Disease,Gokshura Tea,"Gokshura root, water","Boil root in water, strain, drink warm.",Slight dehydration,12+ years,None,Vegan,
Kidney Disease,Coriander Infusion,"Coriander seeds, water","Soak overnight, strain and drink in morning.",None,1+ years,Seed sensitivity,Vegan,
Kidney Disease,Aloe-Coconut Drink,"Aloe vera gel, coconut water",Blend and drink ½ glass daily.,Loose motion,5+ years,Latex allergy,Vegetarian,
Depression,Brahmi Tea,"Brahmi leaves, water","Boil leaves, sip warm tea twice daily.",Drowsiness,12+ years,Leaf allergy,Vegetarian,
Depression,Ashwagandha Powder Mix,"Ashwagandha, warm milk",Mix and consume at night.,Sedative effect,12+ year,Dairy allergy,Vegetarian,
Depression,Jatamansi Decoction,"Jatamansi root, water",Boil and drink ½ cup daily.,Sleepiness,12+ years,Root allergy,Vegan,
Depression,Shankhpushpi Syrup,"Shankhpushpi, water, jaggery","Boil, strain, add jaggery. Take 1 tsp/day.",None,5+ years,None,Vegetarian,
Depression,Saffron Milk,"Saffron, milk",Add a few strands to warm milk. Drink before bed.,"Expensive, rare allergy",5+ years,Dairy allergy,Vegetarian,
Anxiety Disorders,Brahmi-Ghee Tonic,"Brahmi, ghee, sugar","Warm and mix ingredients, take 1 tsp twice a day.",Drowsiness,12+ years,Dairy allergy,Vegetarian,
Anxiety Disorders,Chamomile-Tulsi Tea,"Chamomile, Tulsi leaves","Boil in water, strain and sip.",Drowsiness,5+ years,Flower allergy,Vegetarian,
Anxiety Disorders,Jatamansi Oil Massage,Jatamansi oil,Apply on scalp before bed.,Oily hair,8+ years,None,Vegetarian,
Anxiety Disorders,Ashwagandha Capsules,Ashwagandha extract,Take 1 capsule with warm water.,Drowsiness,18+ years,None,Vegan,
Anxiety Disorders,Tagar Root Powder,"Tagar powder, warm milk",Mix ½ tsp powder in milk at bedtime.,Dizziness,12+ years,Dairy allergy,Vegetarian,
Eczema/Dermatitis,Neem Paste,"Neem leaves, water","Grind to paste, apply on affected skin.",Dryness,5+ years,Neem allergy,Vegan,
Eczema/Dermatitis,Coconut-Turmeric Oil,"Coconut oil, turmeric","Warm mix, apply externally.",Yellow staining,5+ years,Coconut allergy,Vegetarian,
Eczema/Dermatitis,Aloe Vera Gel,Fresh aloe vera,Apply directly on skin twice daily.,Cool sensation,5+ years,Latex allergy,Vegetarian,
Eczema/Dermatitis,Manjistha Decoction,"Manjistha root, water",Boil and apply decoction on skin.,Skin dryness,12+ years,None,Vegetarian,
Eczema/Dermatitis,Sandalwood Paste,"Sandalwood powder, rose water",Mix and apply to affected area.,Temporary cooling,5+ years,Fragrance sensitivity,Vegetarian,
Lupus,Guduchi Juice,Guduchi stem,"Extract juice, consume 2 tsp daily.",Bitter taste,12+ years,None,Vegetarian,
Lupus,Aloe Vera & Amla Mix,"Aloe gel, amla juice","Mix equal parts, take on empty stomach.",Mild laxative effect,5+ years,Latex allergy,Vegetarian,
Lupus,Turmeric-Ginger Water,"Turmeric, ginger, water",Boil and drink ½ cup twice daily.,Heat in body,5+ years,Spice allergy,Vegetarian,
Lupus,Ashwagandha Tea,"Ashwagandha root, water","Boil root, strain and drink warm.",Drowsiness,12+ years,Root sensitivity,Vegetarian,
Lupus,Triphala Churna,"Triphala powder, water","Mix 1 tsp in warm water, take at night.",Laxative effect,10+ years,None,Vegan,
Rheumatoid Arthritis,Castor Oil Massage,Castor oil,Warm and massage joints before bed.,Skin sensitivity,5+ years,Oil sensitivity,Vegetarian,
Rheumatoid Arthritis,Garlic-Ghee Mix,"Garlic cloves, ghee","Sauté garlic in ghee, take 1 tsp daily.",Body heat,12+ years,Garlic allergy,Vegetarian,
Rheumatoid Arthritis,Shallaki Capsules,Boswellia extract,1 capsule daily with water.,None,18+ years,Tree resin allergy,Vegetarian,
Rheumatoid Arthritis,Methi-Haldi Paste,"Fenugreek seeds, turmeric","Soak and grind, apply as paste.",Temporary redness,12+ years,Spice allergy,Vegan,
Rheumatoid Arthritis,Nirgundi Oil Massage,"Nirgundi leaves, oil",Heat and apply to joints.,Mild irritation,12+ years,Leaf allergy,Vegan,
Chikungunya,Papaya Leaf Extract,Papaya leaves,"Crush and strain, drink 1 tsp twice daily.",Bitter taste,12+ years,Latex allergy,Vegetarian,
Chikungunya,Giloy Juice,Giloy stem,"Boil or extract juice, drink daily.",None,12+ years,None,Vegetarian,
Chikungunya,Turmeric Milk,"Turmeric, milk","Boil turmeric in milk, drink warm.",May heat body,5+ years,Dairy allergy,Vegetarian,
Chikungunya,Holy Basil Tea,"Tulsi leaves, water","Boil leaves in water, sip warm.",None,5+ years,Pollen allergy,Vegetarian,
Chikungunya,Neem-Coconut Oil,"Neem, coconut oil",Apply to joints for pain relief.,Mild rash,5+ years,Coconut allergy,Vegetarian,
Dengue,Papaya Leaf Juice,Papaya leaves,"Crush and strain, take 2 tsp twice daily.",Bitter taste,12+ years,Latex allergy,Vegetarian,
Dengue,Giloy-Tulsi Brew,"Giloy, Tulsi, water","Boil stems and leaves, drink warm.",None,12+ years,Leaf sensitivity,Vegetarian,
Dengue,Goat Milk & Turmeric,"Goat milk, turmeric",Mix and drink 1 cup daily.,Lactose intolerance,5+ years,Dairy allergy,Vegetarian,
Dengue,Wheatgrass Juice,Fresh wheatgrass,Extract and drink 30ml daily.,Nausea,5+ years,Grass allergy,Vegan,
Dengue,Neem-Basil Tea,"Neem, basil, water","Boil leaves, strain, sip twice a day.",Bitter taste,10+ years,Pollen allergy,Vegetarian,
Malaria,Chirayata Decoction,"Chirayata herb, water","Boil 1 tsp in water, drink before meals.",Very bitter,12+ years,None,Vegetarian,
Malaria,Kalmegh Tea,"Kalmegh leaves, water","Boil leaves, drink ½ cup daily.",Bitter taste,12+ years,Leaf allergy,Vegan,
Malaria,Tulsi-Ginger Concoction,"Tulsi, ginger, water","Boil and strain, drink warm.",Heat in body,5+ years,Spice/pollen allergy,Vegetarian,
Malaria,Amla Juice,Fresh Amla,Drink 30ml daily on empty stomach.,None,5+ years,None,Vegetarian,
Malaria,Fenugreek Water,"Fenugreek seeds, water","Soak seeds overnight, strain and drink.",Slight bitterness,10+ years,None,Vegan,
Sleep Apnea,Ashwagandha Milk,"Ashwagandha, milk",Mix and drink before sleep.,Sedative effect,12+ years,Dairy allergy,Vegetarian,
Sleep Apnea,Nutmeg Powder,"Nutmeg, warm milk","Add pinch to milk, consume at bedtime.",Excess can cause hallucinations,18+ years,Nut allergy,Vegetarian,
Sleep Apnea,Tagar Tea,"Tagar root, water","Boil root, strain and sip.",Drowsiness,12+ years,Root allergy,Vegetarian,
Sleep Apnea,Sesame Oil Nasya,Sesame oil,"Warm slightly, apply 2 drops per nostril before bed.",Mild irritation,18+ years,Seed allergy,Vegan,
Sleep Apnea,Brahmi Oil Head Massage,Brahmi oil,Apply to scalp before sleep.,Oily hair,5+ years,Herb sensitivity,Vegan,
Sarcoidosis,Turmeric-Ginger Mix,"Turmeric, ginger, honey",Mix and consume ½ tsp daily.,Heat in body,5+ years,Spice allergy,Vegetarian,
Sarcoidosis,Guduchi Decoction,"Guduchi stem, water",Boil and drink twice daily.,None,12+ years,None,Vegetarian,
Sarcoidosis,Triphala Churna,"Triphala, warm water",Take 1 tsp at bedtime.,Mild laxative,10+ years,None,Vegetarian,
Sarcoidosis,Amla & Aloe Vera Mix,"Amla, aloe vera","Mix equal parts, drink on empty stomach.",Loose stools,15+ years,Latex allergy,Vegetarian,
Sarcoidosis,Licorice Infusion,"Licorice root, water","Boil, strain, and drink ½ cup.",High BP if overused,10+ years,Root allergy,Vegetarian,
Carcinoid Syndrome,Turmeric Decoction,"Turmeric, water, pepper",Boil and sip 1 cup daily.,Heat in body,5+ years,Spice allergy,Vegetarian,
Carcinoid Syndrome,Neem & Giloy Mix,"Neem leaves, Giloy","Extract juice, consume daily.",Bitter taste,12+ years,None,Vegan,
Carcinoid Syndrome,Ashwagandha Capsules,Ashwagandha extract,1 capsule daily with water.,Drowsiness,18+ years,Root allergy,Vegetarian,
Carcinoid Syndrome,Amla-Tulsi Juice,"Amla, tulsi, water","Blend and strain, drink ½ glass daily.",Slight acidity,5+ years,Pollen allergy,Vegetarian,
